 □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■
 ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■
 □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □
 ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■
 □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □
 □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □
 ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■
 ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■
 □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □
 ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □
 □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■
 □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■
 ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □
 □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■
 ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■
 □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □
 ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □
 □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■
 ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □
 □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■
 ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □
 □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■
 □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■
 ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □
